mode: set
load-balancer/cmd/balancer/main.go:24.13,30.16 4 0
load-balancer/cmd/balancer/main.go:30.16,32.3 1 0
load-balancer/cmd/balancer/main.go:35.2,35.34 1 0
load-balancer/cmd/balancer/main.go:35.34,37.3 1 0
load-balancer/cmd/balancer/main.go:38.2,38.20 1 0
load-balancer/cmd/balancer/main.go:38.20,40.3 1 0
load-balancer/cmd/balancer/main.go:43.2,44.67 2 0
load-balancer/cmd/balancer/main.go:44.67,47.17 3 0
load-balancer/cmd/balancer/main.go:47.17,49.4 1 0
load-balancer/cmd/balancer/main.go:50.3,50.22 1 0
load-balancer/cmd/balancer/main.go:51.8,54.3 2 0
load-balancer/cmd/balancer/main.go:59.2,60.16 2 0
load-balancer/cmd/balancer/main.go:60.16,63.3 1 0
load-balancer/cmd/balancer/main.go:67.2,73.16 2 0
load-balancer/cmd/balancer/main.go:73.16,75.3 1 0
load-balancer/cmd/balancer/main.go:78.2,96.12 10 0
load-balancer/cmd/balancer/main.go:96.12,100.30 4 0
load-balancer/cmd/balancer/main.go:100.30,102.4 1 0
load-balancer/cmd/balancer/main.go:102.9,104.4 1 0
load-balancer/cmd/balancer/main.go:105.3,105.30 1 0
load-balancer/cmd/balancer/main.go:105.30,108.4 1 0
load-balancer/cmd/balancer/main.go:108.9,110.4 1 0
load-balancer/cmd/balancer/main.go:112.3,112.80 1 0
load-balancer/cmd/balancer/main.go:112.80,114.4 1 0
load-balancer/cmd/balancer/main.go:118.2,133.24 6 0
load-balancer/cmd/balancer/main.go:133.24,137.49 2 0
load-balancer/cmd/balancer/main.go:137.49,140.4 1 0
load-balancer/cmd/balancer/main.go:144.2,144.53 1 0
load-balancer/cmd/balancer/main.go:144.53,146.3 1 0
load-balancer/cmd/balancer/main.go:146.8,148.3 1 0
load-balancer/cmd/balancer/main.go:151.2,151.38 1 0
load-balancer/cmd/balancer/main.go:151.38,153.3 1 0
load-balancer/cmd/balancer/main.go:153.8,155.3 1 0
load-balancer/cmd/balancer/main.go:157.2,157.89 1 0
load-balancer/internal/api/handlers.go:42.56,43.18 1 1
load-balancer/internal/api/handlers.go:43.18,45.3 1 1
load-balancer/internal/api/handlers.go:46.2,46.34 1 1
load-balancer/internal/api/handlers.go:49.72,50.20 1 1
load-balancer/internal/api/handlers.go:50.20,53.3 2 1
load-balancer/internal/api/handlers.go:58.2,63.20 4 1
load-balancer/internal/api/handlers.go:63.20,64.19 1 1
load-balancer/internal/api/handlers.go:65.24,66.24 1 1
